gold standard: ../evaluation/gold-standards/dbpedia-enhanced.qrels
results: ../evaluation/results/dbpedia-results/mhw-contextualized-partial.qrels
map: 0.4725
37.0 improvable groups over 39.0 (map < 1.0)
------------------------------------------
map: 0.95
ID: 1011013747 TYPE LABEL: movies (83 elements)
[Annie Hall, Benjamin Braddock, Blanche DuBois, Captain, Capt. Geoffrey T. Spaulding, Capt. Louis Renault, Carl Denham, Carl Spackler, Carol Anne Freeling, Charles Foster Kane] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://xmlns.com/foaf/0.1/name (2.0)	http://dbpedia.org/property/starring (0.03562250321795907)
http://dbpedia.org/property/name (2.0)	http://dbpedia.org/ontology/starring (0.02824724761343937)
http://dbpedia.org/property/starring (1.0)	http://xmlns.com/foaf/0.1/name (0.0029160518648280094)
http://dbpedia.org/ontology/starring (1.0)	http://dbpedia.org/property/writer (0.002754555530358254)
	http://dbpedia.org/property/name (0.0026242734773348994)
	http://dbpedia.org/ontology/writer (0.0024752991167051775)
	http://dbpedia.org/property/cinematography (0.0022088554484209805)
	http://dbpedia.org/property/producer (0.0020701583383228367)
	http://dbpedia.org/property/director (0.001762291980550365)
	http://dbpedia.org/property/music (0.0011841271699506697)
	http://dbpedia.org/property/title (8.637650890116732E-4)
	http://dbpedia.org/ontology/musicComposer (8.271248393551584E-4)
	http://dbpedia.org/property/basedOn (7.978437569960221E-4)
	http://dbpedia.org/ontology/director (7.496704986805956E-4)
	http://dbpedia.org/ontology/cinematography (7.355974959513809E-4)
	http://dbpedia.org/ontology/producer (7.203586400945921E-4)
	http://dbpedia.org/property/editing (5.467222794752333E-4)
	http://dbpedia.org/property/caption (3.971771022013307E-4)
	http://dbpedia.org/property/studio (3.0702946604360145E-4)
	http://dbpedia.org/property/screenplay (2.7412859251009E-4)
------------------------------------------
map: 0.3416
ID: 1058967988 TYPE LABEL: basketball players (32 elements)
[Australia, Belgium, Democratic Republic of the Congo, Denmark, France, Great Britain  England, Haiti, Italy, Jamaica, Lebanon] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/birthPlace (2.0)	http://dbpedia.org/property/nationalteam (1.904903331174958)
http://dbpedia.org/ontology/birthPlace (2.0)	http://dbpedia.org/property/birthPlace (1.5111660200026107)
http://dbpedia.org/property/nationalteam (2.0)	http://dbpedia.org/property/placeOfBirth (1.415981125991292)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/ontology/team (1.0898695479571607)
http://dbpedia.org/ontology/country (2.0)	http://dbpedia.org/ontology/birthPlace (0.5764270989655228)
http://dbpedia.org/property/ntlTeam (2.0)	http://dbpedia.org/property/shortDescription (0.41167019144926137)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/ontology/nationality (0.3851964934115177)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/deathPlace (0.28076961472443696)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/property/managerclubs (0.264985588340295)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/property/placeOfDeath (0.26378864300262217)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/ontology/managerClub (0.24247426368595718)
http://dbpedia.org/ontology/hometown (1.0)	http://dbpedia.org/property/ruNationalteam (0.23813378753043427)
http://dbpedia.org/property/hometown (1.0)	http://dbpedia.org/property/nationality (0.21867342866024142)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/property/ntlTeam (0.18977796439313865)
http://dbpedia.org/property/ruNationalteam (1.0)	http://dbpedia.org/property/clubs (0.18921864734492105)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/ontology/deathPlace (0.18622273550807628)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/property/nat (0.13813402700756366)
http://dbpedia.org/property/rlNationalteam (1.0)	http://dbpedia.org/property/teama (0.13807318613011726)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/residence (0.1327170318704835)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/property/country (0.13231233791385733)
------------------------------------------
map: 0.8667
ID: 1088443226 TYPE LABEL: animals (35 elements)
[Acanthocephala, Acoelomorpha, Annelida, Arthropoda, Brachiopoda, Bryozoa, Chaetognatha, Chordata, Cnidaria, Ctenophora] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/phylum (2.0)	http://dbpedia.org/property/phylum (3.1352711100731896)
http://dbpedia.org/ontology/phylum (2.0)	http://dbpedia.org/ontology/phylum (1.526772009360117)
http://dbpedia.org/property/taxon (1.0)	http://dbpedia.org/property/subdivision (0.39099085423513125)
	http://dbpedia.org/ontology/synonym (0.0073470662955828535)
	http://dbpedia.org/property/taxon (0.005078082783791347)
	http://dbpedia.org/property/binomial (0.0034023253105095294)
	http://dbpedia.org/property/name (0.003274318003016509)
	http://dbpedia.org/property/imageCaption (0.0030086683612716523)
	http://dbpedia.org/property/divisio (0.0028611062327764955)
	http://dbpedia.org/property/species (0.002208502157949934)
	http://xmlns.com/foaf/0.1/name (0.0017981609291862638)
	http://dbpedia.org/property/ordo (0.0014942253979038753)
	http://dbpedia.org/ontology/order (0.0014130190433772883)
	http://dbpedia.org/property/synonyms (0.001145377490009277)
	http://dbpedia.org/ontology/division (0.001087314760994711)
	http://dbpedia.org/property/classis (7.250492857482034E-4)
	http://dbpedia.org/ontology/class (6.166672574164583E-4)
	http://dbpedia.org/property/genus (5.613473318140471E-4)
	http://dbpedia.org/property/fossilRange (3.800227815565854E-4)
	http://dbpedia.org/ontology/genus (2.453355096254776E-4)
------------------------------------------
map: 0.5639
ID: 110809049 TYPE LABEL: movies (75 elements)
[Alfonso Bedoya, Ali MacGraw, Al Jolson, Al Pacino, Andy Serkis, Anthony Hopkins, Anthony Perkins, Arnold Schwarzenegger, Barbra Streisand, Basil Rathbone] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/starring (2.0)	http://dbpedia.org/ontology/starring (0.6804760715150799)
http://dbpedia.org/ontology/starring (2.0)	http://dbpedia.org/property/starring (0.6665099657552025)
http://dbpedia.org/property/narrator (1.0)	http://dbpedia.org/ontology/director (0.018984373604719038)
http://dbpedia.org/ontology/narrator (1.0)	http://dbpedia.org/property/director (0.018392474726386075)
http://dbpedia.org/property/quote (1.0)	http://dbpedia.org/property/producer (0.014435990818435452)
	http://dbpedia.org/ontology/writer (0.012439888270075678)
	http://dbpedia.org/ontology/producer (0.012008965649104513)
	http://dbpedia.org/property/narrator (0.011972198011845956)
	http://dbpedia.org/ontology/narrator (0.008309010253223892)
	http://dbpedia.org/property/writer (0.007675863039396534)
	http://dbpedia.org/property/screenplay (6.977658401857945E-4)
	http://dbpedia.org/property/caption (5.912164308206978E-4)
	http://dbpedia.org/property/music (3.280564165569944E-4)
	http://dbpedia.org/property/studio (3.058710665133132E-4)
	http://dbpedia.org/property/name (2.869258979204302E-4)
	http://dbpedia.org/property/alt (2.3759708040985354E-4)
	http://xmlns.com/foaf/0.1/name (1.9626626112564312E-4)
	http://dbpedia.org/ontology/musicComposer (1.9533192624548068E-4)
	http://dbpedia.org/property/title (1.2931922172387735E-4)
	http://dbpedia.org/property/extra (9.955659832823894E-5)
------------------------------------------
map: 0.6161
ID: 1151263973 TYPE LABEL: television shows (4 elements)
[Michael Shea, Neil Patrick Harris, Pamela Fryman, Rob Greenberg] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/director (2.0)	http://dbpedia.org/property/directedby (1.7120813201700287)
http://dbpedia.org/property/directedby (2.0)	http://dbpedia.org/property/director (0.5512812429924135)
http://dbpedia.org/ontology/director (2.0)	http://dbpedia.org/ontology/director (0.290686418688218)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/property/guests (0.16664588089427762)
http://dbpedia.org/property/creator (2.0)	http://dbpedia.org/property/shortsummary (0.1432060983693729)
http://dbpedia.org/property/producer (1.0)	http://dbpedia.org/property/writtenby (0.046053574024443995)
http://dbpedia.org/property/writtenby (1.0)	http://dbpedia.org/ontology/starring (0.04156980343826164)
	http://dbpedia.org/property/starring (0.041538530231847566)
	http://dbpedia.org/property/aux (0.031150873407093622)
	http://dbpedia.org/ontology/executiveProducer (0.03072355116083178)
	http://dbpedia.org/property/executiveProducer (0.029315827038419614)
	http://dbpedia.org/ontology/guest (0.023240642588375268)
	http://dbpedia.org/ontology/presenter (0.017424727541964422)
	http://dbpedia.org/property/presenter (0.015999009664594457)
	http://dbpedia.org/property/rtitle (0.015133451952263663)
	http://dbpedia.org/property/creator (0.008504425152719533)
	http://dbpedia.org/property/name (0.007890971670783627)
	http://dbpedia.org/ontology/creator (0.006997659858552549)
	http://dbpedia.org/property/guestStar (0.006480164894409976)
	http://dbpedia.org/property/voices (0.0036874939166793488)
------------------------------------------
map: 0.7049
ID: 1161561471 TYPE LABEL: tablets and readers (200 elements)
[Abacus24-7, Acer, Advanced Drainage Systems, AGPtek, Aiwa, All Entertainment, Aluratek, Amazon, Amazon Imaging, American Essentials] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/manufacturer (2.0)	http://xmlns.com/foaf/0.1/name (2.3144264295469152E-4)
http://dbpedia.org/ontology/manufacturer (2.0)	http://dbpedia.org/property/name (2.0209124175819804E-4)
http://xmlns.com/foaf/0.1/name (1.0)	http://dbpedia.org/property/related (1.807996442354944E-4)
http://dbpedia.org/property/name (1.0)	http://dbpedia.org/property/developer (1.0977881883466264E-4)
	http://dbpedia.org/ontology/operatingSystem (9.535741629391189E-5)
	http://dbpedia.org/property/os (8.317319527089235E-5)
	http://dbpedia.org/property/caption (7.359668068343775E-5)
	http://dbpedia.org/property/manufacturer (7.236024651476718E-5)
	http://dbpedia.org/ontology/manufacturer (6.225151227748532E-5)
	http://dbpedia.org/property/operatingSystem (3.7005115709124955E-5)
	http://dbpedia.org/property/predecessor (3.38608318193032E-5)
	http://dbpedia.org/property/family (3.285669533229305E-5)
	http://dbpedia.org/property/cpu (2.210728484186408E-5)
	http://dbpedia.org/property/camera (1.250182085671376E-5)
	http://dbpedia.org/ontology/predecessor (1.2322358208843948E-5)
	http://dbpedia.org/property/connectivity (9.765132632843692E-6)
	http://dbpedia.org/property/service (9.530378567430539E-6)
	http://dbpedia.org/ontology/successor (9.261604405109672E-6)
	http://dbpedia.org/property/title (8.959839955848677E-6)
	http://dbpedia.org/property/successor (8.57217717115427E-6)
------------------------------------------
map: 0.4889
ID: 1300152499 TYPE LABEL: basketball players (7 elements)
[Center, Center/Forward, Forward, Forward/Center, Forward/Guard, Guard, Guard/Forward] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/ontology/position (2.0)	http://dbpedia.org/property/position (5.37216450513691)
http://dbpedia.org/property/position (2.0)	http://dbpedia.org/property/icposition (2.468809872549716)
http://dbpedia.org/property/playerPositions (2.0)	http://dbpedia.org/ontology/position (2.3247724737444)
http://dbpedia.org/property/playerPosition (2.0)	http://dbpedia.org/property/clposition (2.164275116119157)
http://dbpedia.org/property/pos (1.0)	http://dbpedia.org/property/currentpositionplain (2.067456135479181)
http://dbpedia.org/property/currentpositionplain (1.0)	http://dbpedia.org/property/playerPositions (1.9407541031298485)
	http://dbpedia.org/property/ruPosition (1.2919639821464504)
	http://dbpedia.org/property/siteStadium (1.0003698395562333)
	http://dbpedia.org/property/place (0.9322361265780604)
	http://dbpedia.org/property/arena (0.8925950367246904)
	http://dbpedia.org/property/currentposition (0.7321299707841219)
	http://dbpedia.org/property/clubs (0.726895369331347)
	http://dbpedia.org/ontology/team (0.604394972039188)
	http://dbpedia.org/property/shortDescription (0.5931517547407227)
	http://dbpedia.org/property/icpositionh (0.5398672746217991)
	http://dbpedia.org/property/icpositionf (0.5171370291282995)
	http://dbpedia.org/property/youthclubs (0.4839909010191492)
	http://dbpedia.org/property/cposition (0.4531400800436855)
	http://dbpedia.org/property/clpositionf (0.4486521590111555)
	http://dbpedia.org/property/clpositionh (0.4366028027410588)
------------------------------------------
map: 0.2867
ID: 148489175 TYPE LABEL: governments (43 elements)
[Abraham Lincoln, Andrew Jackson, Andrew Johnson, Barack Obama, Benjamin Harrison, Bill Clinton, Calvin Coolidge, Chester A. Arthur, Dwight D. Eisenhower, Franklin D. Roosevelt] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/president (2.0)	http://dbpedia.org/property/appointer (0.049307510527285485)
http://dbpedia.org/ontology/president (2.0)	http://dbpedia.org/property/data (0.0016374138676248466)
http://dbpedia.org/property/signedpresident (1.0)	http://dbpedia.org/property/president (0.0015541847633081343)
http://dbpedia.org/ontology/successor (1.0)	http://dbpedia.org/ontology/president (0.0015382180269125757)
http://dbpedia.org/property/successor (1.0)	http://dbpedia.org/property/signedpresident (9.8197624302574E-4)
	http://dbpedia.org/ontology/headquarter (3.041390307210561E-4)
	http://dbpedia.org/ontology/almaMater (2.59297712710404E-4)
	http://dbpedia.org/property/almaMater (2.325781496902484E-4)
	http://dbpedia.org/property/name (2.2999459284603124E-4)
	http://dbpedia.org/property/headquarters (2.059480534553008E-4)
	http://dbpedia.org/ontology/location (1.638489937234683E-4)
	http://xmlns.com/foaf/0.1/name (1.4392642606045393E-4)
	http://dbpedia.org/property/caption (1.3912330960368576E-4)
	http://dbpedia.org/ontology/leader (1.2767583174851913E-4)
	http://dbpedia.org/property/architect (1.0492628207168878E-4)
	http://dbpedia.org/property/chief1Name (7.36611175195104E-5)
	http://dbpedia.org/property/signatories (6.236679937692357E-5)
	http://dbpedia.org/property/agencyName (5.5320443606665337E-5)
	http://dbpedia.org/ontology/education (4.717289271836759E-5)
	http://dbpedia.org/property/education (4.590875215671113E-5)
------------------------------------------
map: 0.6138
ID: 1560839038 TYPE LABEL: movies (20 elements)
