gold standard: ../evaluation/gold-standards/yago1-enhanced.qrels
results: ../evaluation/results/yago1-results/mhw-contextualized-partial.qrels
trec_eval -q -M 5 -m recip_rank ../evaluation/gold-standards/yago1-enhanced.qrels ../evaluation/results/yago1-results/mhw-contextualized-partial.qrels
recip_rank: 0.8645
7.0 improvable groups over 83.0 (recip_rank < 0.2)
------------------------------------------
recip_rank: 0.0
ID: 1091252157 TYPE LABEL: wordnet-state-108654360 (50 elements)
[Albany, Annapolis, Atlanta, Augusta, Austin, Baton Rouge, Bismarck, Boise, Boston, Carson City] ... 
EXPECTED PREDICATES (rel. judgement)	ACTUAL PREDICATES (score)
hasCapital (1.0)	diedIn (0.16143203714275867)
	bornIn (0.15971996691253618)
	livesIn (0.06321663002860381)
	graduatedFrom (0.03112646251950399)
	hasGivenName (0.01880080326157092)
------------------------------------------
recip_rank: 0.0
ID: 1091252159 TYPE LABEL: wordnet-state-108654360 (12 elements)
[Barcelona, Barinas, Barquisimeto, Ciudad Bolívar, Coro, Maracay, Puerto Ayacucho, San Carlos, San Fernando de Apure, San Juan De Los Morros] ... 
EXPECTED PREDICATES (rel. judgement)	ACTUAL PREDICATES (score)
hasCapital (1.0)	participatedIn (0.0034518500546514654)
	hasFamilyName (1.4694889878806382E-4)
	livesIn (1.0785082605428592E-4)
	bornIn (5.7272747411901775E-5)
------------------------------------------
recip_rank: 0.0
ID: 1091252221 TYPE LABEL: wordnet-state-108654360 (50 elements)
[Albany, Annapolis, Atlanta, Augusta, Austin, Baton Rouge, Bismarck, Boise, Boston, Carson City] ... 
EXPECTED PREDICATES (rel. judgement)	ACTUAL PREDICATES (score)
hasCapital (1.0)	diedIn (0.16143203714275867)
	bornIn (0.15971996691253618)
	livesIn (0.06321663002860381)
	graduatedFrom (0.03112646251950399)
	hasGivenName (0.01880080326157092)
------------------------------------------
recip_rank: 0.0
ID: 1277134564 TYPE LABEL: wordnet-educational-institution-108276342 (36 elements)
[Albuquerque, New Mexico, Ann Arbor, Michigan, Austin, Texas, Berkeley, California, Bethesda, Maryland, Cambridge, Massachusetts, College Park, Maryland, College Station, TX, Columbia, Missouri, Columbus, Ohio] ... 
EXPECTED PREDICATES (rel. judgement)	ACTUAL PREDICATES (score)
locatedIn (1.0)	graduatedFrom (0.002352495104412685)
	diedIn (8.488783808452881E-4)
	bornIn (6.400908276681339E-4)
	worksAt (5.281055037173772E-4)
	livesIn (9.108531199102835E-5)
------------------------------------------
recip_rank: 0.0
ID: 313326676 TYPE LABEL: wordnet-actor-109765278 (1 elements)
[Kudiyiruntha Koyil] ... 
EXPECTED PREDICATES (rel. judgement)	ACTUAL PREDICATES (score)
actedIn (1.0)	notFound (0.0)
------------------------------------------
recip_rank: 0.0
ID: 419289932 TYPE LABEL: wordnet-state-108168978 (50 elements)
[Albany, Annapolis, Atlanta, Augusta, Austin, Baton Rouge, Bismarck, Boise, Boston, Carson City] ... 
EXPECTED PREDICATES (rel. judgement)	ACTUAL PREDICATES (score)
hasCapital (1.0)	diedIn (0.16143203714275867)
	bornIn (0.15971996691253618)
	livesIn (0.06321663002860381)
	graduatedFrom (0.03112646251950399)
	hasGivenName (0.01880080326157092)
------------------------------------------
recip_rank: 0.0
ID: 456839985 TYPE LABEL: wordnet-educational-institution-108276342 (34 elements)
[Albuquerque , NM, Ann Arbor , MI, Austin , TX, Bethesda , MD, Cambridge , MA, College Park , MD, College Station , TX, Columbia , MO, Columbus , OH, Corvallis , OR] ... 
EXPECTED PREDICATES (rel. judgement)	ACTUAL PREDICATES (score)
locatedIn (1.0)	diedIn (7.888505411921849E-4)
	bornIn (6.132796098267753E-4)
	livesIn (6.250707153875782E-5)
	graduatedFrom (5.333137370593961E-5)
	worksAt (2.164790388622845E-5)
